0,63,0,0.0588,0.2027,9.7136
1,63,1,0.0588,0.2027,9.7136
2,63,2,0.0278,0.1051,9.7921
2,63,2,0.0469,0.4194,9.7398
3,63,3,0.0469,0.4194,9.7398
4,63,4,0.5253,0.4931,9.6683
5,63,5,0.8514,1.0573,9.0185
6,63,6,-0.079,-1.323,9.5922
7,63,7,-0.362,-0.513,9.9945
8,75,8,-0.122,-1.227,9.7064
9,75,9,-0.298,-0.98,9.8159
10,74,10,-0.274,-1.08,9.6755
11,74,11,-0.295,-1.061,9.6898
11,71,11,-0.331,-1.601,9.7778
12,71,12,-0.293,-1.423,9.5946
13,68,13,-0.329,-1.239,9.7398
14,66,14,-0.183,-2.063,9.4351
15,66,15,-0.217,-1.772,9.566
16,66,16,-0.45,-1.249,9.5065
17,66,17,-0.45,-1.249,9.5065
18,66,18,-0.341,-1.556,9.635
19,66,19,-0.341,-1.556,9.635
20,66,20,-0.205,-1.542,9.6065
20,66,20,-0.267,-1.561,9.7302
21,66,21,-0.169,-1.553,9.5803
22,66,22,-0.236,-1.641,9.635
23,66,23,-0.236,-1.641,9.635
24,66,24,-0.236,-1.641,9.635
25,66,25,-0.236,-1.641,9.635
26,66,26,-0.236,-1.641,9.635
27,65,27,-0.236,-1.641,9.635
28,65,28,-0.352,-1.615,9.5993
29,65,29,-0.352,-1.615,9.5993
30,65,30,-0.352,-1.615,9.5993
30,65,30,-0.352,-1.615,9.5993
31,65,31,-0.352,-1.615,9.5993
32,65,32,-0.352,-1.615,9.5993
33,65,33,-0.352,-1.615,9.5993
34,65,34,-0.352,-1.615,9.5993
35,67,35,-0.352,-1.615,9.5993
36,70,36,-0.352,-1.615,9.5993
37,71,37,-0.352,-1.615,9.5993
38,71,38,-0.352,-1.615,9.5993
39,72,39,-0.352,-1.615,9.5993
39,72,39,-0.352,-1.615,9.5993
40,71,40,-0.352,-1.615,9.5993
41,71,41,-0.352,-1.615,9.5993
42,71,42,-0.352,-1.615,9.5993
43,71,43,-0.352,-1.615,9.5993
